MPUlt Settings
Puzzle 120-cell_Mirror(Z)
FaceShrink 0.340
StickerSize 0.840
ViewAngle 3.142
UndoSpeed 104.71285480509
ShowTimer T
Colors -16760704 -16777216 -16777216 -16760768 -16777216 -8355585 -16777216 -16777216 -16777216 -8355840 -12582784 -12550016 -16777216 -16777216 -16711681 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -65281 -16777056 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -65408 -16777216 -16777216 -16777216 -16744193 -16777216 -16777216 -16777216 -12582912 -16777216 -32513 -16777216 -16777216 -16777216 -32704 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -12582848 -16777216 -16777216 -16777216 -16777216 -16711872 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16744256 -16777216 -16776961 -12582912 -16777216 -16760832 -16777216 -16777216 -16777216 -16777216 -16777216 -8388480 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777152 -16777216 -16777216 -16777216 -8355840 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -16777216 -8355712 -16744448 -256 -16777216 -8388544 -16777216 -16777216 -16777216 -8323073 -16777216 -65536 -16777216 -1 14696512 6340672 14729280 6308032 14696640 6340800 14729408 8192 8396800 40960 8429568 8320 8396928 41088 8429696 4202496 12591104 4235264 12623872 4202624 12591232 4235392 12624000 24576
DiffLight 167
SpecLight 176
AmbLight 113
FileName C:\Users\Nan\Documents\GitHub\Z120\MPUlt\solving.log
